Id,Title,Slug,Isbn,CategoryId,PublisherId,PageCount,WeightGram,Language,CoverType,OriginalPrice,SalePrice,Description,IsActive,IsFeatured,PublishedDate,QtyAvailable,MinThreshold,WarehouseLocation,ImageUrls,AuthorId
,Harry Potter Tập 4,harry-potter-4,978604000014,1753F838-F425-4587-8293-0A70B866F7FF,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,600,700,vi,Hardcover,350000,320000,"Chiếc cốc lửa",TRUE,TRUE,2026-05-08,80,10,Ke B2,https://example.com/hp4.jpg,BBBBBBBB-BBBB-BBBB-BBBB-BBBBBBBBBBBB
,Harry Potter Tập 5,harry-potter-5,978604000015,1753F838-F425-4587-8293-0A70B866F7FF,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,800,900,vi,Hardcover,450000,400000,"Hội phượng hoàng",TRUE,TRUE,2026-05-08,75,10,Ke B3,https://example.com/hp5.jpg,BBBBBBBB-BBBB-BBBB-BBBB-BBBBBBBBBBBB
,Harry Potter Tập 6,harry-potter-6,978604000016,1753F838-F425-4587-8293-0A70B866F7FF,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,650,750,vi,Hardcover,380000,340000,"Hoàng tử lai",TRUE,TRUE,2026-05-08,70,10,Ke B3,https://example.com/hp6.jpg,BBBBBBBB-BBBB-BBBB-BBBB-BBBBBBBBBBBB
,Harry Potter Tập 7,harry-potter-7,978604000017,1753F838-F425-4587-8293-0A70B866F7FF,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,700,800,vi,Hardcover,400000,360000,"Bảo bối tử thần",TRUE,TRUE,2026-05-08,95,10,Ke B4,https://example.com/hp7.jpg,BBBBBBBB-BBBB-BBBB-BBBB-BBBBBBBBBBBB
,Sinh Vật Huyền Bí,sinh-vat-huyen-bi,978604000018,1753F838-F425-4587-8293-0A70B866F7FF,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,300,350,vi,Paperback,180000,150000,"Nơi tìm ra chúng",TRUE,FALSE,2026-05-08,45,5,Ke B4,https://example.com/sinh-vat.jpg,BBBBBBBB-BBBB-BBBB-BBBB-BBBBBBBBBBBB
,Đắc Nhân Tâm,dac-nhan-tam,978604000019,78FA9154-C860-4CAF-BE71-38903BBC8BB9,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,320,380,vi,Paperback,110000,95000,"Kỹ năng giao tiếp",TRUE,TRUE,2026-05-08,150,20,Ke C1,https://example.com/dac-nhan-tam.jpg,CCCCCCCC-CCCC-CCCC-CCCC-CCCCCCCCCCCC
,Quẳng Gánh Lo Đi,quang-ganh-lo-di,978604000020,78FA9154-C860-4CAF-BE71-38903BBC8BB9,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,300,350,vi,Paperback,100000,85000,"Vui sống mỗi ngày",TRUE,TRUE,2026-05-08,120,20,Ke C1,https://example.com/quang-ganh-lo.jpg,CCCCCCCC-CCCC-CCCC-CCCC-CCCCCCCCCCCC
,Nghệ Thuật Nói Trước Công Chúng,nghe-thuat-noi,978604000021,78FA9154-C860-4CAF-BE71-38903BBC8BB9,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,280,320,vi,Paperback,95000,80000,"Kỹ năng thuyết trình",TRUE,FALSE,2026-05-08,60,5,Ke C2,https://example.com/nghe-thuat-noi.jpg,CCCCCCCC-CCCC-CCCC-CCCC-CCCCCCCCCCCC
,Dạy Con Làm Giàu Tập 1,day-con-lam-giau-1,978604000022,78FA9154-C860-4CAF-BE71-38903BBC8BB9,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,350,400,vi,Paperback,120000,100000,"Cha giàu cha nghèo",TRUE,TRUE,2026-05-08,200,30,Ke C3,https://example.com/richdad1.jpg,DDDDDDDD-DDDD-DDDD-DDDD-DDDDDDDDDDDD
,Dạy Con Làm Giàu Tập 2,day-con-lam-giau-2,978604000023,78FA9154-C860-4CAF-BE71-38903BBC8BB9,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,360,410,vi,Paperback,125000,105000,"Kim tứ đồ",TRUE,TRUE,2026-05-08,180,30,Ke C3,https://example.com/richdad2.jpg,DDDDDDDD-DDDD-DDDD-DDDD-DDDDDDDDDDDD
,Dạy Con Làm Giàu Tập 3,day-con-lam-giau-3,978604000024,78FA9154-C860-4CAF-BE71-38903BBC8BB9,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,370,420,vi,Paperback,130000,110000,"Hướng dẫn đầu tư",TRUE,FALSE,2026-05-08,150,20,Ke C4,https://example.com/richdad3.jpg,DDDDDDDD-DDDD-DDDD-DDDD-DDDDDDDDDDDD
,Lợi Thế Bất Công,loi-the-bat-cong,978604000025,78FA9154-C860-4CAF-BE71-38903BBC8BB9,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,310,360,vi,Paperback,140000,120000,"Tài chính cá nhân",TRUE,FALSE,2026-05-08,80,10,Ke C4,https://example.com/loi-the.jpg,DDDDDDDD-DDDD-DDDD-DDDD-DDDDDDDDDDDD
,Clean Code,clean-code,978604000026,AD2381B2-DE44-4779-8F78-03400967097D,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,450,550,vi,Hardcover,350000,320000,"Mã sạch",TRUE,TRUE,2026-05-08,50,5,Ke D1,https://example.com/clean-code.jpg,EEEEEEEE-EEEE-EEEE-EEEE-EEEEEEEEEEEE
,Clean Architecture,clean-architecture,978604000027,AD2381B2-DE44-4779-8F78-03400967097D,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,400,480,vi,Hardcover,320000,290000,"Kiến trúc phần mềm",TRUE,TRUE,2026-05-08,45,5,Ke D1,https://example.com/clean-arch.jpg,EEEEEEEE-EEEE-EEEE-EEEE-EEEEEEEEEEEE
,The Pragmatic Programmer,pragmatic-programmer,978604000028,AD2381B2-DE44-4779-8F78-03400967097D,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,380,450,vi,Paperback,280000,250000,"Lập trình thực dụng",TRUE,TRUE,2026-05-08,60,5,Ke D2,https://example.com/pragmatic.jpg,EEEEEEEE-EEEE-EEEE-EEEE-EEEEEEEEEEEE
,Refactoring,refactoring,978604000029,AD2381B2-DE44-4779-8F78-03400967097D,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,420,500,vi,Hardcover,340000,310000,"Cải thiện mã nguồn",TRUE,FALSE,2026-05-08,30,5,Ke D2,https://example.com/refactoring.jpg,EEEEEEEE-EEEE-EEEE-EEEE-EEEEEEEEEEEE
,Code Complete,code-complete,978604000030,AD2381B2-DE44-4779-8F78-03400967097D,C2E48B0E-3CBA-4012-BEA5-3444A6C85AC7,900,1100,vi,Hardcover,450000,420000,"Hoàn thiện mã",TRUE,FALSE,2026-05-08,20,2,Ke D3,https://example.com/code-complete.jpg,EEEEEEEE-EEEE-EEEE-EEEE-EEEEEEEEEEEE
